Date,Confirmed,Recovered,Deceased
2021-04-23,28447.0,5663.0,27.0
2021-04-24,26685.0,7067.0,25.0
2021-04-25,28469.0,8122.0,30.0
2021-04-26,21890.0,7943.0,28.0
2021-04-27,32819.0,18413.0,32.0
2021-04-28,35013.0,15505.0,41.0
2021-04-29,38607.0,21116.0,48.0
2021-04-30,37199.0,17500.0,49.0
2021-05-01,35636.0,15493.0,48.0
2021-05-02,31959.0,16296.0,49.0
2021-05-03,26011.0,19519.0,45.0
2021-05-04,37190.0,26148.0,57.0
2021-05-05,41953.0,23106.0,58.0
2021-05-06,42464.0,27152.0,63.0
2021-05-07,38460.0,26662.0,54.0
2021-05-08,41971.0,27456.0,64.0
2021-05-09,35801.0,29318.0,68.0
2021-05-10,27487.0,31209.0,65.0
2021-05-11,37290.0,32978.0,79.0
2021-05-12,43529.0,34600.0,95.0
2021-05-13,39955.0,33733.0,97.0
2021-05-14,34694.0,31319.0,93.0
2021-05-15,32680.0,29442.0,96.0
2021-05-16,29704.0,34296.0,89.0
2021-05-17,21402.0,99651.0,87.0
2021-05-18,31337.0,45926.0,97.0
2021-05-19,32762.0,48413.0,112.0
2021-05-20,30491.0,44369.0,128.0
2021-05-21,29673.0,41032.0,142.0
2021-05-22,28514.0,45400.0,176.0
2021-05-23,25820.0,37316.0,188.0
2021-05-24,17821.0,36039.0,196.0
2021-05-25,29803.0,33397.0,177.0
2021-05-26,28798.0,35525.0,151.0
2021-05-27,24166.0,30539.0,181.0
2021-05-28,22318.0,26270.0,194.0
2021-05-29,23513.0,28100.0,198.0
2021-05-30,19894.0,29013.0,186.0
2021-05-31,12300.0,28867.0,174.0
2021-06-01,19760.0,24117.0,194.0
2021-06-02,19661.0,29708.0,213.0
2021-06-03,18853.0,26569.0,153.0
2021-06-04,16229.0,25860.0,135.0
2021-06-05,17328.0,24003.0,209.0
2021-06-06,14672.0,21429.0,227.0
2021-06-07,9313.0,21921.0,211.0
2021-06-08,15567.0,20019.0,124.0
2021-06-09,16204.0,20237.0,156.0
2021-06-10,14424.0,17994.0,194.0
2021-06-11,14233.0,15355.0,173.0
2021-06-12,13832.0,18172.0,171.0
2021-06-13,11584.0,17856.0,206.0
2021-06-14,7719.0,16743.0,161.0
2021-06-15,12246.0,13536.0,166.0
2021-06-16,13270.0,15689.0,147.0
2021-06-17,12469.0,13614.0,88.0
2021-06-18,11361.0,12147.0,90.0
2021-06-19,12443.0,13145.0,115.0
2021-06-20,11647.0,12459.0,112.0
2021-06-21,7449.0,13596.0,94.0
2021-06-22,12617.0,11730.0,141.0
2021-06-23,12787.0,13683.0,150.0
2021-06-24,12078.0,11469.0,136.0
2021-06-25,11546.0,11056.0,118.0
2021-06-26,12118.0,11124.0,118.0
2021-06-27,10905.0,12351.0,62.0
2021-06-28,8063.0,11529.0,110.0
2021-06-29,13550.0,10283.0,104.0
2021-06-30,13658.0,11808.0,142.0
2021-07-01,12868.0,11564.0,124.0
2021-07-02,12095.0,10243.0,146.0
2021-07-03,12456.0,12515.0,135.0
2021-07-04,12100.0,11551.0,76.0
2021-07-05,8037.0,11346.0,102.0
2021-07-06,14373.0,10751.0,142.0
2021-07-07,15600.0,11629.0,148.0
2021-07-08,13772.0,11414.0,142.0
2021-07-09,13563.0,10454.0,130.0
2021-07-10,14087.0,11867.0,109.0
2021-07-11,12220.0,12502.0,97.0
2021-07-12,7798.0,11447.0,100.0
2021-07-13,14539.0,10331.0,124.0
2021-07-14,15637.0,12974.0,128.0
2021-07-15,13773.0,12370.0,87.0
2021-07-16,13750.0,10697.0,130.0
2021-07-17,16148.0,13197.0,114.0
2021-07-18,13956.0,13956.0,81.0
2021-07-19,9931.0,13206.0,58.0
2021-07-20,16848.0,12052.0,104.0
2021-07-21,17481.0,14131.0,105.0
2021-07-22,12818.0,13454.0,122.0
2021-07-23,17518.0,11067.0,132.0
2021-07-24,18531.0,15507.0,98.0
2021-07-25,17466.0,15247.0,66.0
2021-07-26,11586.0,14912.0,135.0
2021-07-27,22129.0,13415.0,156.0
2021-07-28,22056.0,17761.0,131.0
2021-07-29,22064.0,16649.0,128.0
2021-07-30,20772.0,14651.0,116.0
2021-07-31,20624.0,16865.0,80.0
2021-08-01,20728.0,17792.0,56.0
2021-08-02,13984.0,15923.0,118.0
2021-08-03,23676.0,15626.0,148.0
2021-08-04,22414.0,19478.0,108.0
2021-08-05,22040.0,20046.0,117.0
2021-08-06,19948.0,19480.0,187.0
2021-08-07,20367.0,20265.0,139.0
2021-08-08,18607.0,20108.0,93.0
2021-08-09,13049.0,20004.0,105.0
2021-08-10,21119.0,18493.0,152.0
2021-08-11,23500.0,19411.0,116.0
2021-08-12,21445.0,20723.0,160.0
2021-08-13,20452.0,16856.0,114.0
2021-08-14,19451.0,19104.0,105.0
2021-08-15,18582.0,20089.0,93.0
2021-08-16,12294.0,18542.0,142.0
2021-08-17,21613.0,18870.0,127.0
2021-08-18,21427.0,18731.0,179.0
2021-08-19,21116.0,19296.0,197.0
2021-08-20,20224.0,17142.0,99.0
2021-08-21,17106.0,20846.0,83.0
2021-08-22,10402.0,25586.0,66.0
2021-08-23,13383.0,21942.0,90.0
2021-08-24,24296.0,19349.0,173.0
2021-08-25,31445.0,20271.0,215.0
2021-08-26,30077.0,18997.0,162.0
2021-08-27,32801.0,18573.0,179.0
2021-08-28,31265.0,21468.0,153.0
2021-08-29,29836.0,22088.0,75.0
2021-08-30,19622.0,22563.0,132.0
2021-08-31,30203.0,20687.0,115.0
2021-09-01,32803.0,21610.0,173.0
2021-09-02,32097.0,21634.0,188.0
2021-09-03,29322.0,22938.0,131.0
2021-09-04,29682.0,25910.0,142.0
2021-09-05,26701.0,28900.0,74.0
2021-09-06,19688.0,28561.0,135.0
2021-09-07,25772.0,27320.0,189.0
2021-09-08,30196.0,27579.0,181.0
2021-09-09,26200.0,29209.0,125.0
2021-09-10,25010.0,23535.0,177.0
2021-09-11,20487.0,26155.0,181.0
2021-09-12,20240.0,29710.0,67.0
2021-09-13,15058.0,28439.0,99.0
2021-09-14,15876.0,25654.0,129.0
2021-09-15,17681.0,25588.0,208.0
2021-09-16,22182.0,26563.0,178.0
2021-09-17,23260.0,20388.0,131.0
2021-09-18,19325.0,27266.0,143.0
2021-09-19,19653.0,26711.0,152.0
2021-09-20,15692.0,22223.0,92.0
2021-09-21,15768.0,21367.0,214.0
2021-09-22,19675.0,19702.0,142.0
2021-09-23,19682.0,20510.0,152.0
2021-09-24,17983.0,15054.0,127.0
2021-09-25,16671.0,14242.0,120.0
2021-09-26,15951.0,17658.0,165.0
2021-09-27,11699.0,17763.0,58.0
2021-09-28,11196.0,18849.0,149.0
2021-09-29,12161.0,17862.0,149.0
2021-09-30,15914.0,16758.0,122.0
2021-10-01,13834.0,13767.0,95.0
2021-10-02,13217.0,14437.0,121.0
2021-10-03,12297.0,16333.0,74.0
2021-10-04,8850.0,17007.0,149.0
2021-10-05,9735.0,13878.0,151.0
2021-10-06,12616.0,14516.0,138.0
2021-10-07,12288.0,15808.0,141.0
2021-10-08,10944.0,12922.0,120.0
2021-10-09,9470.0,12881.0,101.0
2021-10-10,10691.0,12655.0,85.0
2021-10-11,6996.0,16576.0,84.0
2021-10-12,7823.0,12490.0,106.0
2021-10-13,11079.0,9972.0,123.0
2021-10-14,9246.0,10952.0,96.0
2021-10-15,8867.0,9872.0,67.0
2021-10-16,7955.0,11769.0,57.0
2021-10-17,7555.0,10773.0,74.0
2021-10-18,6676.0,11023.0,60.0
2021-10-19,7643.0,10488.0,77.0
2021-10-20,11150.0,8592.0,82.0
2021-10-21,8733.0,9855.0,118.0
2021-10-22,9361.0,9401.0,563.0
2021-10-23,8909.0,8780.0,464.0
2021-10-24,8538.0,11366.0,363.0
2021-10-25,6664.0,9010.0,281.0
2021-10-26,7163.0,6960.0,482.0
2021-10-27,9445.0,6723.0,662.0
2021-10-28,7738.0,5460.0,708.0
2021-10-29,7722.0,6648.0,471.0
2021-10-30,7427.0,7166.0,358.0
2021-10-31,7167.0,6439.0,167.0
2021-11-01,5297.0,7325.0,368.0
2021-11-02,6444.0,8424.0,187.0
2021-11-03,7312.0,8484.0,362.0
2021-11-04,7545.0,5936.0,136.0
2021-11-05,6580.0,7085.0,314.0
2021-11-06,6546.0,6934.0,467.0
2021-11-07,7124.0,7488.0,201.0
2021-11-08,5404.0,6136.0,262.0
2021-11-09,6409.0,6319.0,384.0
2021-11-10,7540.0,7841.0,259.0
2021-11-11,7224.0,7638.0,419.0
2021-11-12,6674.0,7022.0,412.0
2021-11-13,6468.0,6468.0,174.0
2021-11-14,5848.0,7228.0,65.0
2021-11-15,4547.0,6866.0,127.0
2021-11-16,5516.0,6705.0,210.0
2021-11-17,6849.0,6046.0,388.0
2021-11-18,6111.0,7202.0,372.0
2021-11-19,5754.0,6489.0,204.0
2021-11-20,6075.0,6061.0,248.0
2021-11-21,5080.0,7908.0,196.0
2021-11-22,3698.0,7515.0,180.0
2021-11-23,4972.0,5978.0,370.0
2021-11-24,4280.0,5379.0,308.0
2021-11-25,5987.0,5094.0,384.0
2021-11-26,4677.0,6632.0,388.0
2021-11-27,4741.0,5144.0,554.0
2021-11-28,4350.0,5691.0,159.0
2021-11-29,3382.0,5779.0,117.0
2021-11-30,4723.0,5370.0,177.0
2021-12-01,5405.0,4538.0,403.0
2021-12-02,4700.0,4128.0,320.0
2021-12-03,4995.0,4463.0,269.0
2021-12-04,4557.0,5108.0,315.0
2021-12-05,4450.0,4606.0,161.0
2021-12-06,3277.0,5833.0,168.0
2021-12-07,4656.0,5180.0,134.0
2021-12-08,5038.0,4039.0,112.0
2021-12-09,4169.0,4357.0,225.0
2021-12-10,3972.0,4836.0,340.0
2021-12-11,3795.0,4308.0,245.0
2021-12-12,3777.0,3856.0,143.0
2021-12-13,2434.0,4308.0,203.0
2021-12-14,3377.0,4073.0,174.0
2021-12-15,4006.0,3898.0,282.0
2021-12-16,3404.0,4145.0,320.0
2021-12-17,3471.0,4966.0,243.0
2021-12-18,3297.0,3609.0,218.0
2021-12-19,2995.0,4160.0,96.0
2021-12-20,2230.0,3722.0,419.0
2021-12-21,2748.0,3202.0,233.0
2021-12-22,3205.0,3012.0,383.0
2021-12-23,2514.0,3427.0,323.0
2021-12-24,2605.0,3281.0,342.0
2021-12-25,2407.0,3377.0,115.0
2021-12-26,1824.0,3364.0,268.0
2021-12-27,1636.0,2864.0,236.0
2021-12-28,2474.0,3052.0,244.0
2021-12-29,2846.0,2576.0,211.0
2021-12-30,2423.0,2879.0,164.0
2021-12-31,2676.0,2742.0,353.0
2022-01-01,2435.0,2704.0,241.0
2022-01-02,2802.0,2606.0,78.0
2022-01-03,2560.0,2150.0,71.0
2022-01-04,3640.0,2363.0,453.0
2022-01-05,4801.0,1813.0,258.0
2022-01-06,4649.0,2180.0,221.0
2022-01-07,5296.0,2404.0,189.0
2022-01-08,5944.0,2463.0,242.0
2022-01-09,6238.0,2390.0,44.0
2022-01-10,5797.0,2796.0,166.0
2022-01-11,9066.0,2064.0,296.0
2022-01-12,12742.0,2552.0,199.0
2022-01-13,13468.0,3252.0,117.0
2022-01-14,16338.0,3848.0,199.0
2022-01-15,17755.0,3819.0,106.0
2022-01-16,18123.0,4749.0,158.0
2022-01-17,22946.0,5280.0,72.0
2022-01-18,28481.0,7303.0,122.0
2022-01-19,34199.0,8193.0,134.0
2022-01-20,46387.0,15388.0,341.0
2022-01-21,41668.0,17053.0,106.0
2022-01-22,45136.0,21324.0,132.0
2022-01-23,45449.0,27961.0,77.0
2022-01-24,26514.0,30710.0,171.0
2022-01-25,55475.0,30226.0,154.0
2022-01-26,49771.0,34439.0,140.0
2022-01-27,51739.0,42653.0,153.0
2022-01-28,54537.0,30225.0,352.0
2022-01-29,50812.0,47649.0,405.0
2022-01-30,51570.0,32701.0,475.0
2022-01-31,42154.0,38458.0,729.0
2022-02-01,51887.0,40383.0,1205.0
2022-02-02,52199.0,41715.0,500.0
2022-02-03,42677.0,50821.0,601.0
2022-02-04,38684.0,41037.0,595.0
2022-02-05,33538.0,46813.0,444.0
2022-02-06,26729.0,49261.0,515.0
2022-02-07,22524.0,49586.0,860.0
2022-02-08,29471.0,46393.0,824.0
2022-02-09,23253.0,47882.0,854.0
2022-02-10,18420.0,43286.0,341.0
2022-02-11,16012.0,43087.0,492.0
2022-02-12,15184.0,38819.0,427.0
2022-02-13,11136.0,32004.0,146.0
2022-02-14,8989.0,24757.0,178.0
2022-02-15,11776.0,32027.0,304.0
2022-02-16,12223.0,21906.0,338.0
2022-02-17,8655.0,22707.0,319.0
2022-02-18,7780.0,21134.0,191.0
2022-02-19,6757.0,17086.0,524.0
2022-02-20,5427.0,14334.0,92.0
2022-02-21,4069.0,11026.0,128.0
2022-02-22,5691.0,10896.0,130.0
2022-02-23,5023.0,11077.0,188.0
2022-02-24,4064.0,9531.0,212.0
2022-02-25,3581.0,7837.0,177.0
2022-02-26,3262.0,7339.0,181.0
2022-02-27,2524.0,5499.0,62.0
2022-02-28,2010.0,5283.0,110.0
2022-03-01,2846.0,4325.0,168.0
2022-03-02,2373.0,5525.0,96.0
2022-03-03,2222.0,4673.0,161.0
2022-03-04,2190.0,3878.0,254.0
2022-03-05,1836.0,2988.0,124.0
2022-03-06,1408.0,3033.0,44.0
2022-03-07,1223.0,2424.0,83.0
2022-03-08,1791.0,1871.0,111.0
2022-03-09,1421.0,2130.0,88.0
2022-03-10,1426.0,2055.0,227.0
2022-03-11,1175.0,1612.0,73.0
2022-03-12,1088.0,2037.0,31.0
2022-03-13,885.0,1554.0,15.0
2022-03-14,809.0,1597.0,78.0
2022-03-15,1193.0,1034.0,72.0
2022-03-16,966.0,1444.0,50.0
2022-03-17,922.0,1329.0,130.0
2022-03-18,847.0,1321.0,59.0
2022-03-19,719.0,915.0,118.0
2022-03-20,596.0,908.0,24.0
2022-03-21,495.0,850.0,24.0
2022-03-22,702.0,730.0,52.0
2022-03-23,702.0,903.0,61.0
2022-03-24,558.0,773.0,74.0
2022-03-25,543.0,872.0,81.0
2022-03-26,496.0,693.0,141.0
2022-03-27,400.0,593.0,25.0
2022-03-28,346.0,471.0,25.0
2022-03-29,424.0,528.0,22.0
2022-03-30,438.0,562.0,21.0
2022-03-31,429.0,620.0,48.0
2022-04-01,418.0,454.0,79.0
2022-04-02,331.0,472.0,74.0
2022-04-03,310.0,458.0,8.0
2022-04-04,256.0,378.0,56.0
2022-04-05,354.0,282.0,67.0
2022-04-06,361.0,369.0,32.0
2022-04-07,291.0,323.0,36.0
2022-04-08,353.0,325.0,75.0
2022-04-09,347.0,383.0,21.0
2022-04-10,223.0,299.0,5.0
2022-04-11,196.0,265.0,18.0
2022-04-12,298.0,262.0,19.0
2022-04-13,301.0,328.0,64.0
2022-04-14,233.0,263.0,63.0
2022-04-15,192.0,303.0,23.0
2022-04-16,214.0,349.0,63.0
2022-04-17,279.0,236.0,12.0
2022-04-18,209.0,252.0,22.0
2022-04-19,355.0,191.0,53.0
2022-04-20,332.0,256.0,48.0
2022-04-21,315.0,242.0,31.0
2022-04-22,300.0,217.0,38.0
2022-04-23,281.0,203.0,24.0
2022-04-24,290.0,199.0,47.0
2022-04-25,255.0,325.0,26.0
2022-04-26,341.0,228.0,36.0
2022-04-27,347.0,300.0,14.0
2022-04-28,412.0,275.0,45.0
2022-04-29,337.0,353.0,36.0
2022-04-30,314.0,273.0,21.0
2022-05-01,250.0,286.0,15.0
2022-05-02,296.0,302.0,29.0
2022-05-03,386.0,179.0,52.0
2022-05-04,342.0,327.0,26.0
2022-05-05,400.0,318.0,20.0
2022-05-06,461.0,413.0,35.0
2022-05-07,381.0,292.0,26.0
2022-05-08,324.0,330.0,6.0
2022-05-09,346.0,317.0,48.0
2022-05-10,489.0,317.0,17.0
2022-05-11,413.0,302.0,8.0
2022-05-12,419.0,344.0,5.0
2022-05-13,523.0,445.0,8.0
2022-05-14,428.0,401.0,22.0
2022-05-15,321.0,299.0,18.0
2022-05-16,324.0,364.0,31.0
2022-05-17,596.0,366.0,6.0
2022-05-18,501.0,460.0,17.0
2022-05-19,556.0,362.0,23.0
2022-05-20,558.0,446.0,63.0
